[2025-07-29T16:53:48.791Z] [INFO] Starting VIBECODE V2.1 automated deployment...
[2025-07-29T16:53:48.793Z] [INFO] Loading deployment configuration...
[2025-07-29T16:53:48.793Z] [INFO] Configuration loaded from vercel.json
[2025-07-29T16:53:48.794Z] [INFO] Detecting deployment platform...
[2025-07-29T16:53:48.794Z] [INFO] Deployment platform detected: vercel
[2025-07-29T16:53:48.794Z] [INFO] 
 M coverage/lcov-report/neonpro/app/lib/ai/types.ts.html
 M coverage/lcov-report/neonpro/app/lib/auth/index.html
 M coverage/lcov-report/neonpro/app/lib/auth/patient-auth.ts.html
 M coverage/lcov-report/neonpro/app/lib/i18n/index.html
 M coverage/lcov-report/neonpro/app/lib/i18n/pt-br-xps13.ts.html
 M coverage/lcov-report/neonpro/app/lib/i18n/pt-br.ts.html
 M coverage/lcov-report/neonpro/app/lib/i18n/use-translation.ts.html
 M coverage/lcov-report/neonpro/app/lib/notifications/audit-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/notifications/config.ts.html
 M coverage/lcov-report/neonpro/app/lib/notifications/email-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/notifications/index.html
 M coverage/lcov-report/neonpro/app/lib/notifications/notification-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/notifications/scheduling-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/notifications/sms-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/notifications/templates/appointment-reminder.tsx.html
 M coverage/lcov-report/neonpro/app/lib/notifications/templates/index.html
 M coverage/lcov-report/neonpro/app/lib/services/automated-before-after-analysis.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/automated-protocol-optimization.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/budget-approval-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/dashboard.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/demand-forecasting-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/equipment-maintenance-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/index.html
 M coverage/lcov-report/neonpro/app/lib/services/intelligent-threshold-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/inventory-tracking-engine.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/marketing-campaign-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/medical-knowledge-base.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/patient-segmentation-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/personalized-recommendations.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/predictive-analytics.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/progress-tracking.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/purchase-order-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/report-builder.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/retention-new.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/retention.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/risk-assessment-automation.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/stock-alert.service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/stock-alerts.service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/stock-reports.service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/supplier-management-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/treatment-followup-service.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/treatment-prediction.ts.html
 M coverage/lcov-report/neonpro/app/lib/services/treatment-success.ts.html
 M coverage/lcov-report/neonpro/app/lib/types/appointments.ts.html
 M coverage/lcov-report/neonpro/app/lib/types/conflict-prevention.ts.html
 M coverage/lcov-report/neonpro/app/lib/types/index.html
 M coverage/lcov-report/neonpro/app/lib/types/stock-alerts.ts.html
 M coverage/lcov-report/neonpro/app/lib/types/stock.ts.html
 M coverage/lcov-report/neonpro/app/lib/utils/cache.ts.html
 M coverage/lcov-report/neonpro/app/lib/utils/database-optimization.ts.html
 M coverage/lcov-report/neonpro/app/lib/utils/index.html
 M coverage/lcov-report/neonpro/app/lib/validations/automated-before-after-analysis.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/automated-protocol-optimization.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/budget-approval.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/campaigns.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/dashboard.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/dashboard_new.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/followup.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/index.html
 M coverage/lcov-report/neonpro/app/lib/validations/inventory.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/maintenance.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/medical-knowledge-base.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/personalized-recommendations.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/predictive-analytics.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/progress-tracking.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/reorder-alerts.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/report-builder.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/retention.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/risk-assessment-automation.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/segmentation.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/suppliers.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/treatment-prediction.ts.html
 M coverage/lcov-report/neonpro/app/lib/validations/treatment-success.ts.html
 M coverage/lcov-report/neonpro/app/login/index.html
 M coverage/lcov-report/neonpro/app/login/page.tsx.html
 M coverage/lcov-report/neonpro/app/login/test-page.tsx.html
 M coverage/lcov-report/neonpro/app/offline/index.html
 M coverage/lcov-report/neonpro/app/offline/page.tsx.html
 M coverage/lcov-report/neonpro/app/page.tsx.html
 M coverage/lcov-report/neonpro/app/patient-portal/index.html
 M coverage/lcov-report/neonpro/app/patient-portal/page.tsx.html
 M coverage/lcov-report/neonpro/app/patient/appointments/booking/index.html
 M coverage/lcov-report/neonpro/app/patient/appointments/booking/page.tsx.html
 M coverage/lcov-report/neonpro/app/patient/appointments/booking/success/index.html
 M coverage/lcov-report/neonpro/app/patient/appointments/booking/success/page.tsx.html
 M coverage/lcov-report/neonpro/app/patients/index.html
 M coverage/lcov-report/neonpro/app/patients/page.tsx.html
 M coverage/lcov-report/neonpro/app/pricing/index.html
 M coverage/lcov-report/neonpro/app/pricing/page.tsx.html
 M coverage/lcov-report/neonpro/app/profile/index.html
 M coverage/lcov-report/neonpro/app/profile/page.tsx.html
 M coverage/lcov-report/neonpro/app/services/consent.service.ts.html
 M coverage/lcov-report/neonpro/app/services/index.html
 M coverage/lcov-report/neonpro/app/settings/index.html
 M coverage/lcov-report/neonpro/app/settings/page.tsx.html
 M coverage/lcov-report/neonpro/app/signup/index.html
 M coverage/lcov-report/neonpro/app/signup/page.tsx.html
 M coverage/lcov-report/neonpro/app/test-oauth/index.html
 M coverage/lcov-report/neonpro/app/test-oauth/page.tsx.html
 M coverage/lcov-report/neonpro/app/types/appointments.ts.html
 M coverage/lcov-report/neonpro/app/types/automated-before-after-analysis.ts.html
 M coverage/lcov-report/neonpro/app/types/automated-protocol-optimization.ts.html
 M coverage/lcov-report/neonpro/app/types/budget-approval.ts.html
 M coverage/lcov-report/neonpro/app/types/campaigns.ts.html
 M coverage/lcov-report/neonpro/app/types/compliance.ts.html
 M coverage/lcov-report/neonpro/app/types/dashboard.ts.html
 M coverage/lcov-report/neonpro/app/types/dashboard_clean.ts.html
 M coverage/lcov-report/neonpro/app/types/followup.ts.html
 M coverage/lcov-report/neonpro/app/types/index.html
 M coverage/lcov-report/neonpro/app/types/inventory.ts.html
 M coverage/lcov-report/neonpro/app/types/maintenance.ts.html
 M coverage/lcov-report/neonpro/app/types/medical-knowledge-base.ts.html
 M coverage/lcov-report/neonpro/app/types/personalized-recommendations.ts.html
 M coverage/lcov-report/neonpro/app/types/predictive-analytics.ts.html
 M coverage/lcov-report/neonpro/app/types/progress-tracking.ts.html
 M coverage/lcov-report/neonpro/app/types/reorder-alerts.ts.html
 M coverage/lcov-report/neonpro/app/types/report-builder.ts.html
 M coverage/lcov-report/neonpro/app/types/retention.ts.html
 M coverage/lcov-report/neonpro/app/types/risk-assessment-automation.ts.html
 M coverage/lcov-report/neonpro/app/types/segmentation.ts.html
 M coverage/lcov-report/neonpro/app/types/suppliers.ts.html
 M coverage/lcov-report/neonpro/app/types/treatment-prediction.ts.html
 M coverage/lcov-report/neonpro/app/types/treatment-success.ts.html
 M coverage/lcov-report/neonpro/app/utils/supabase/client.ts.html
 M coverage/lcov-report/neonpro/app/utils/supabase/index.html
 M coverage/lcov-report/neonpro/app/utils/supabase/server.ts.html
 M coverage/lcov-report/neonpro/app/vision/analysis/index.html
 M coverage/lcov-report/neonpro/app/vision/analysis/page.tsx.html
 M coverage/lcov-report/neonpro/app/vision/index.html
 M coverage/lcov-report/neonpro/app/vision/layout.tsx.html
 M coverage/lcov-report/neonpro/app/vision/page.tsx.html
 M coverage/lcov-report/neonpro/app/vision/reports/index.html
 M coverage/lcov-report/neonpro/app/vision/reports/page.tsx.html
 M coverage/lcov-report/neonpro/app/vision/settings/index.html
 M coverage/lcov-report/neonpro/app/vision/settings/page.tsx.html
 M coverage/lcov-report/neonpro/components/accessibility/index.html
 M coverage/lcov-report/neonpro/components/accessibility/keyboard-navigation.tsx.html
 M coverage/lcov-report/neonpro/components/ai/duration-prediction.tsx.html
 M coverage/lcov-report/neonpro/components/ai/index.html
 M coverage/lcov-report/neonpro/components/ai/model-performance-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/ai/scheduling/ai-scheduler.tsx.html
 M coverage/lcov-report/neonpro/components/ai/scheduling/index.html
 M coverage/lcov-report/neonpro/components/ai/scheduling/preference-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/analytics/advanced/advanced-analytics-hub.tsx.html
 M coverage/lcov-report/neonpro/components/analytics/advanced/advanced-metrics-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/analytics/advanced/cohort-heatmap.tsx.html
 M coverage/lcov-report/neonpro/components/analytics/advanced/forecasting-charts.tsx.html
 M coverage/lcov-report/neonpro/components/analytics/advanced/index.html
 M coverage/lcov-report/neonpro/components/analytics/advanced/statistical-insights.tsx.html
 M coverage/lcov-report/neonpro/components/analytics/export/export-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/analytics/export/index.html
 M coverage/lcov-report/neonpro/components/analytics/export/index.ts.html
 M coverage/lcov-report/neonpro/components/analytics/index.html
 M coverage/lcov-report/neonpro/components/analytics/kpi-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/appointments/appointment-calendar.tsx.html
 M coverage/lcov-report/neonpro/components/appointments/appointment-slot.tsx.html
 M coverage/lcov-report/neonpro/components/appointments/calendar-filters.tsx.html
 M coverage/lcov-report/neonpro/components/appointments/calendar-views.tsx.html
 M coverage/lcov-report/neonpro/components/appointments/index.html
 M coverage/lcov-report/neonpro/components/appointments/professional-schedule.tsx.html
 M coverage/lcov-report/neonpro/components/appointments/quick-booking-modal.tsx.html
 M coverage/lcov-report/neonpro/components/appointments/schedule-conflict-resolver.tsx.html
 M coverage/lcov-report/neonpro/components/auth/accessible-auth-form.tsx.html
 M coverage/lcov-report/neonpro/components/auth/auth-with-fallback.tsx.html
 M coverage/lcov-report/neonpro/components/auth/google-popup-button-test.tsx.html
 M coverage/lcov-report/neonpro/components/auth/google-popup-button.tsx.html
 M coverage/lcov-report/neonpro/components/auth/index.html
 M coverage/lcov-report/neonpro/components/auth/login-form.tsx.html
 M coverage/lcov-report/neonpro/components/auth/login-modal.tsx.html
 M coverage/lcov-report/neonpro/components/auth/mfa/email-mfa-setup.tsx.html
 M coverage/lcov-report/neonpro/components/auth/mfa/index.html
 M coverage/lcov-report/neonpro/components/auth/mfa/sms-mfa-setup.tsx.html
 M coverage/lcov-report/neonpro/components/auth/patient-login.tsx.html
 M coverage/lcov-report/neonpro/components/auth/register-form.tsx.html
 M coverage/lcov-report/neonpro/components/auth/subscription-guard.tsx.html
 M coverage/lcov-report/neonpro/components/auth/webauthn-manager.tsx.html
 M coverage/lcov-report/neonpro/components/compliance/compliance-alerts-system.tsx.html
 M coverage/lcov-report/neonpro/components/compliance/compliance-reporting-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/compliance/consent-form-builder.tsx.html
 M coverage/lcov-report/neonpro/components/compliance/consent-forms-manager.tsx.html
 M coverage/lcov-report/neonpro/components/compliance/consent-withdrawal-manager.tsx.html
 M coverage/lcov-report/neonpro/components/compliance/index.html
 M coverage/lcov-report/neonpro/components/compliance/patient-consent-manager.tsx.html
 M coverage/lcov-report/neonpro/components/crm/CustomerAnalytics.tsx.html
 M coverage/lcov-report/neonpro/components/crm/CustomerManagement.tsx.html
 M coverage/lcov-report/neonpro/components/crm/LeadTracking.tsx.html
 M coverage/lcov-report/neonpro/components/crm/customer-management/customer-list.tsx.html
 M coverage/lcov-report/neonpro/components/crm/customer-management/index.html
 M coverage/lcov-report/neonpro/components/crm/index.html
 M coverage/lcov-report/neonpro/components/crm/index.ts.html
 M coverage/lcov-report/neonpro/components/crm/utils.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/ProfessionalForm.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/ProfessionalManagement.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/ProfessionalPerformanceDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/accounts-payable-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/accounts-payable-list.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/ap-dashboard-stats.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/approval-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/approval-hierarchy-config.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/approval-request-tracker.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/bulk-payment-processor.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/communication-log.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/dashboard-alerts.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/document-upload.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/due-date-monitoring.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/financial-reports.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/index.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/payment-calendar.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/payment-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/payment-voucher-generator.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/search-and-filters.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/vendor-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/vendor-list.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/accounts-payable/vendor-performance-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/acoes-rapidas.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/advanced-medical-ai-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/agenda-preditiva.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/analytics-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/analytics-overview.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/chart-card.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/conversion-charts.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/export-modal.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/index.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/analytics/kpi-card.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-calendar-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-filters.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-list-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-management-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointment-statistics.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/alternative-slot-suggestion.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/alternative-slots-display.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/appointment-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/clinic-holiday-manager.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/index.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/professional-schedule-manager.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/business-rules/service-type-rule-manager.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar-availability-visualization.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/appointment-card.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/calendar-navigation.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/calendar-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/day-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/month-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/calendar/week-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/conflict-override-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/delete-appointment-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/enhanced-appointment-form-xps13-2.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/enhanced-appointment-form-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/enhanced-appointment-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/error-messages-display.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/filters/appointment-filters.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/filters/appointment-search.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/filters/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/filters/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/integrated-calendar-view.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/keyboard-shortcuts-help.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/contact-patient-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/create-appointment-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/edit-appointment-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/modals/reschedule-appointment-dialog.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/appointment-details-sidebar.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/appointment-details.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/appointment-edit-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/appointment-history.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/index.html
 M coverage/lcov-report/neonpro/components/dashboard/appointments/sidebar/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/automated-protocol-optimization.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/billing-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/booking-conflict-prevention.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/clinical-dashboard-enhanced.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-content.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-header.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-layout.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-overview.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard-sidebar.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/index.html
 M coverage/lcov-report/neonpro/components/dashboard/index.ts.html
 M coverage/lcov-report/neonpro/components/dashboard/insight-do-dia.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/budget-approval-workflow.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/demand-forecasting-engine.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/index.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/intelligent-threshold-manager.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/inventory-alerts.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/inventory-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/inventory/inventory-overview.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/invoices-management-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/invoices-management.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/kpis-em-tempo-real.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/layout.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/lazy-components.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/maintenance/MaintenanceDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/maintenance/index.html
 M coverage/lcov-report/neonpro/components/dashboard/notification-center.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/notification-settings.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/painel-de-oportunidades.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientManagementDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientRegistrationForm.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientSearch.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientStatsCards.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/PatientTable.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/index.html
 M coverage/lcov-report/neonpro/components/dashboard/patients/profile-edit-form.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/payments-management.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/performance-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/predictive-analytics/PredictiveAnalyticsPage.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/predictive-analytics/index.html
 M coverage/lcov-report/neonpro/components/dashboard/quick-actions.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/real-time-availability.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/report-builder-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/report-builder-editor.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/report-builder-main.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/PerformanceTracking.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/PrivacyCompliance.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/SegmentBuilder.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/SegmentationDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/segmentation/index.html
 M coverage/lcov-report/neonpro/components/dashboard/services-management.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/stock-alerts-management.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/stock-reports.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/subscription-info.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/suppliers/SupplierDashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/suppliers/index.html
 M coverage/lcov-report/neonpro/components/dashboard/treatment-prediction-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/treatment-success/TreatmentSuccessPage.tsx.html
 M coverage/lcov-report/neonpro/components/dashboard/treatment-success/index.html
 M coverage/lcov-report/neonpro/components/dashboard/trial-management/index.html
 M coverage/lcov-report/neonpro/components/dashboard/trial-management/trial-management.tsx.html
 M coverage/lcov-report/neonpro/components/emergency-button.tsx.html
 M coverage/lcov-report/neonpro/components/forms/appointment-booking-form.tsx.html
 M coverage/lcov-report/neonpro/components/forms/clinical-form-enhanced.tsx.html
 M coverage/lcov-report/neonpro/components/forms/index.html
 M coverage/lcov-report/neonpro/components/forms/medical-record-form.tsx.html
 M coverage/lcov-report/neonpro/components/forms/patient-registration-form.tsx.html
 M coverage/lcov-report/neonpro/components/index.html
 M coverage/lcov-report/neonpro/components/inventory/anvisa-compliance.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/batch-tracking.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/cost-analysis.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/index.html
 M coverage/lcov-report/neonpro/components/inventory/product-catalog.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/reorder-management.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/stock-alerts.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/stock-movement.tsx.html
 M coverage/lcov-report/neonpro/components/inventory/supplier-management.tsx.html
 M coverage/lcov-report/neonpro/components/landing/authentication-forms.tsx.html
 M coverage/lcov-report/neonpro/components/landing/contact-section.tsx.html
 M coverage/lcov-report/neonpro/components/landing/demo-request.tsx.html
 M coverage/lcov-report/neonpro/components/landing/feature-highlights.tsx.html
 M coverage/lcov-report/neonpro/components/landing/features-section.tsx.html
 M coverage/lcov-report/neonpro/components/landing/footer.tsx.html
 M coverage/lcov-report/neonpro/components/landing/hero-section.tsx.html
 M coverage/lcov-report/neonpro/components/landing/index.html
 M coverage/lcov-report/neonpro/components/landing/testimonials-section.tsx.html
 M coverage/lcov-report/neonpro/components/landing/testimonials.tsx.html
 M coverage/lcov-report/neonpro/components/layout/dashboard-layout.tsx.html
 M coverage/lcov-report/neonpro/components/layout/index.html
 M coverage/lcov-report/neonpro/components/layouts/dashboard-layout.tsx.html
 M coverage/lcov-report/neonpro/components/layouts/index.html
 M coverage/lcov-report/neonpro/components/lgpd/consent-manager.tsx.html
 M coverage/lcov-report/neonpro/components/lgpd/index.html
 M coverage/lcov-report/neonpro/components/monitoring/FeatureFlagManager.tsx.html
 M coverage/lcov-report/neonpro/components/monitoring/SystemHealthWidget.tsx.html
 M coverage/lcov-report/neonpro/components/monitoring/index.html
 M coverage/lcov-report/neonpro/components/monitoring/performance-dashboard.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/app-sidebar-xps13.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/app-sidebar.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/clinical-navigation-enhanced.tsx.html
 M coverage/lcov-report/neonpro/components/navigation/dashboard-layout.tsx.html
